log_epoch_time	loop_time	pos_steps	pos_rev	pos_mm	dis_steps	dis_rev	dis_mm	spd_us/step	spd_step/s	spd_rev/s	spd_mm/s	direction	event_code	rep_rate_kHz	energy_nJ	energy_uJ	epoch_time
1769609872.85	26.58	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609873.97	27.70	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609875.05	28.78	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609876.17	29.91	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609877.17	30.86	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609878.18	31.88	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609879.23	32.94	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609880.28	33.97	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609881.35	35.08	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609882.48	36.22	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609883.55	37.26	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609884.57	38.31	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609885.62	39.33	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609886.68	40.43	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609887.80	41.54	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609888.80	42.52	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609889.89	43.63	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609891.10	44.76	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609892.17	45.93	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609893.29	47.04	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609894.40	48.12	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609895.50	49.25	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609896.63	50.39	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609897.69	51.44	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609898.80	52.55	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609899.88	53.62	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609900.91	54.66	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609902.01	55.76	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609903.03	56.77	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609904.12	57.88	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609905.15	58.86	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609906.29	60.03	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609907.30	61.04	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609908.34	62.10	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609909.38	63.11	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609910.44	64.21	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609911.59	65.34	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609912.70	66.46	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609913.83	67.61	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609914.89	68.63	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609915.94	69.69	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609917.02	70.77	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609918.11	71.86	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609919.12	72.89	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609920.26	74.02	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609921.35	75.13	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609922.45	76.21	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609923.46	77.24	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609924.56	78.34	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609925.58	79.37	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609926.69	80.47	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609927.78	81.55	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609928.85	82.64	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609929.90	83.70	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609930.90	84.69	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609931.94	85.72	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609933.02	86.81	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609934.08	87.82	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609935.16	88.96	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609936.20	89.99	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
1769609937.33	91.13	68	0.00	0.00	0	0.00	0.00	1000	1000.00	1.25	5.00	1	2	-999.00	-999.00	-999.00	-999.00
